Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (73) expr -> . - expr
    (74) expr -> . INTCONST
    (75) expr -> . designator
    (76) expr -> . ID actuals
    (77) expr -> . ISUNDEFINED ( designator )
    (78) expr -> . ( expr )
    (79) expr -> . FORALL quantifiers DO expr END
    (80) expr -> . EXISTS quantifiers DO expr END
    (53) designator -> . ID
    (54) designator -> . designator [ expr ]
    (55) designator -> . designator . ID

    !               shift and go to state 60
    +               shift and go to state 58
    -               shift and go to state 59
    INTCONST        shift and go to state 61
    ID              shift and go to state 63
    ISUNDEFINED     shift and go to state 64
    (               shift and go to state 65
    FORALL          shift and go to state 66
    EXISTS          shift and go to state 67

    expr                           shift and go to state 217
    designator                     shift and go to state 62

state 158

    (117) forstmt -> FOR . quantifiers DO optstmts END
    (86) quantifiers -> . quantifier ; quantifiers
    (87) quantifiers -> . quantifier
    (85) quantifier -> . ID : typeexpr

    ID              shift and go to state 43

    quantifiers                    shift and go to state 218
    quantifier                     shift and go to state 42

state 159

    (118) proccall -> ID . actuals
    (53) designator -> ID .
    (81) actuals -> . ( exprlist )
    (82) actuals -> . ( )

    ASSIGN          reduce using rule 53 (designator -> ID .)
    [               reduce using rule 53 (designator -> ID .)
    .               reduce using rule 53 (designator -> ID .)
    (               shift and go to state 117

    actuals                        shift and go to state 219

state 160

    (119) clearstmt -> CLEAR . designator
    (53) designator -> . ID
    (54) designator -> . designator [ expr ]
    (55) designator -> . designator . ID

    ID              shift and go to state 200

    designator                     shift and go to state 220

state 161

    (121) errorstmt -> ERROR . STRING

    STRING          shift and go to state 221


state 162

    (122) assertstmt -> ASSERT . expr optstring
    (56) expr -> . expr ? expr : expr
    (57) expr -> . expr IMPLIES expr
    (58) expr -> . expr | expr
    (59) expr -> . expr & expr
    (60) expr -> . expr < expr
    (61) expr -> . expr LEQ expr
    (62) expr -> . expr > expr
    (63) expr -> . expr GEQ expr
    (64) expr -> . expr = expr
    (65) expr -> . expr NEQ expr
    (66) expr -> . expr + expr
    (67) expr -> . expr - expr
    (68) expr -> . expr * expr
    (69) expr -> . expr / expr
    (70) expr -> . expr % expr
    (71) expr -> . ! expr
    (72) expr -> . + expr
    (73) expr -> . - expr
    (74) expr -> . INTCONST
    (75) expr -> . designator
    (76) expr -> . ID actuals
    (77) expr -> . ISUNDEFINED ( designator )
    (78) expr -> . ( expr )
    (79) expr -> . FORALL quantifiers DO expr END
    (80) expr -> . EXISTS quantifiers DO expr END
    (53) designator -> . ID
    (54) designator -> . designator [ expr ]
    (55) designator -> . designator . ID

    !               shift and go to state 60
    +               shift and go to state 58
    -               shift and go to state 59
    INTCONST        shift and go to state 61
    ID              shift and go to state 63
    ISUNDEFINED     shift and go to state 64
    (               shift and go to state 65
    FORALL          shift and go to state 66
    EXISTS          shift and go to state 67

    expr                           shift and go to state 222
    designator                     shift and go to state 62

state 163

    (123) aliasstmt -> ALIAS . aliases DO optstmts END
    (124) aliases -> . aliases ; alias
    (125) aliases -> . aliases ;
    (126) aliases -> . alias
    (127) alias -> . ID : expr

    ID              shift and go to state 40

    aliases                        shift and go to state 223
    alias                          shift and go to state 39

state 164

    (128) returnstmt -> RETURN . optretexpr
    (129) optretexpr -> . expr
    (130) optretexpr -> . empty
    (56) expr -> . expr ? expr : expr
    (57) expr -> . expr IMPLIES expr
    (58) expr -> . expr | expr
    (59) expr -> . expr & expr
    (60) expr -> . expr < expr
    (61) expr -> . expr LEQ expr
    (62) expr -> . expr > expr
    (63) expr -> . expr GEQ expr
    (64) expr -> . expr = expr
    (65) expr -> . expr NEQ expr
    (66) expr -> . expr + expr
    (67) expr -> . expr - expr
    (68) expr -> . expr * expr
    (69) expr -> . expr / expr
    (70) expr -> . expr % expr
    (71) expr -> . ! expr
    (72) expr -> . + expr
    (73) expr -> . - expr
    (74) expr -> . INTCONST
    (75) expr -> . designator
    (76) expr -> . ID actuals
    (77) expr -> . ISUNDEFINED ( designator )
    (78) expr -> . ( expr )
    (79) expr -> . FORALL quantifiers DO expr END
    (80) expr -> . EXISTS quantifiers DO expr END
    (148) empty -> .
    (53) designator -> . ID
    (54) designator -> . designator [ expr ]
    (55) designator -> . designator . ID

    !               shift and go to state 60
    +               shift and go to state 58
    -               shift and go to state 59
    INTCONST        shift and go to state 61
    ID              shift and go to state 63
    ISUNDEFINED     shift and go to state 64
    (               shift and go to state 65
    FORALL          shift and go to state 66
    EXISTS          shift and go to state 67
    ;               reduce using rule 148 (empty -> .)
    END             reduce using rule 148 (empty -> .)
    ELSIF           reduce using rule 148 (empty -> .)
    ELSE            reduce using rule 148 (empty -> .)
    CASE            reduce using rule 148 (empty -> .)

    optretexpr                     shift and go to state 224
    expr                           shift and go to state 225
    empty                          shift and go to state 226
    designator                     shift and go to state 62

state 165

    (120) undefinestmt -> UNDEFINE . designator
    (53) designator -> . ID
    (54) designator -> . designator [ expr ]
    (55) designator -> . designator . ID

    ID              shift and go to state 200

    designator                     shift and go to state 227

state 166

    (51) optdecls -> decls BEGIN .

    IF              reduce using rule 51 (optdecls -> decls BEGIN .)
    WHILE           reduce using rule 51 (optdecls -> decls BEGIN .)
    SWITCH          reduce using rule 51 (optdecls -> decls BEGIN .)
    FOR             reduce using rule 51 (optdecls -> decls BEGIN .)
    ID              reduce using rule 51 (optdecls -> decls BEGIN .)
    CLEAR           reduce using rule 51 (optdecls -> decls BEGIN .)
    ERROR           reduce using rule 51 (optdecls -> decls BEGIN .)
    ASSERT          reduce using rule 51 (optdecls -> decls BEGIN .)
    ALIAS           reduce using rule 51 (optdecls -> decls BEGIN .)
    RETURN          reduce using rule 51 (optdecls -> decls BEGIN .)
    UNDEFINE        reduce using rule 51 (optdecls -> decls BEGIN .)
    END             reduce using rule 51 (optdecls -> decls BEGIN .)


state 167

    (9) constdecl -> ID : expr .
    (56) expr -> expr . ? expr : expr
    (57) expr -> expr . IMPLIES expr
    (58) expr -> expr . | expr
    (59) expr -> expr . & expr
    (60) expr -> expr . < expr
    (61) expr -> expr . LEQ expr
    (62) expr -> expr . > expr
    (63) expr -> expr . GEQ expr
    (64) expr -> expr . = expr
    (65) expr -> expr . NEQ expr
    (66) expr -> expr . + expr
    (67) expr -> expr . - expr
    (68) expr -> expr . * expr
    (69) expr -> expr . / expr
    (70) expr -> expr . % expr

    ;               reduce using rule 9 (constdecl -> ID : expr .)
    ?               shift and go to state 96
    IMPLIES         shift and go to state 97
    |               shift and go to state 98
    &               shift and go to state 99
    <               shift and go to state 100
    LEQ             shift and go to state 101
    >               shift and go to state 102
    GEQ             shift and go to state 103
    =               shift and go to state 104
    NEQ             shift and go to state 105
    +               shift and go to state 106
    -               shift and go to state 107
    *               shift and go to state 108
    /               shift and go to state 109
    %               shift and go to state 110


state 168

    (12) typedecl -> ID : typeexpr .

    ;               reduce using rule 12 (typedecl -> ID : typeexpr .)


state 169

    (34) vardecltail -> , ID . vardecltail
    (34) vardecltail -> . , ID vardecltail
    (35) vardecltail -> . : typeexpr

    ,               shift and go to state 84
    :               shift and go to state 85

    vardecltail                    shift and go to state 228

state 170

    (35) vardecltail -> : typeexpr .

    ;               reduce using rule 35 (vardecltail -> : typeexpr .)


state 171

    (48) formalrest -> ID formaltail .

    ;               reduce using rule 48 (formalrest -> ID formaltail .)
    )               reduce using rule 48 (formalrest -> ID formaltail .)


state 172

    (49) formaltail -> , . ID formaltail

    ID              shift and go to state 229


state 173

    (50) formaltail -> : . typeexpr
    (13) typeexpr -> . typeid
    (14) typeexpr -> . enumtype
    (15) typeexpr -> . subrangetype
    (16) typeexpr -> . recordtype
    (17) typeexpr -> . arraytype
    (18) typeid -> . ID
    (19) enumtype -> . ENUM { enums }
    (22) subrangetype -> . expr DOTDOT expr
    (23) recordtype -> . RECORD fields END
    (30) arraytype -> . ARRAY [ typeexpr ] OF typeexpr
    (56) expr -> . expr ? expr : expr
    (57) expr -> . expr IMPLIES expr
    (58) expr -> . expr | expr
    (59) expr -> . expr & expr
    (60) expr -> . expr < expr
    (61) expr -> . expr LEQ expr
    (62) expr -> . expr > expr
    (63) expr -> . expr GEQ expr
    (64) expr -> . expr = expr
    (65) expr -> . expr NEQ expr
    (66) expr -> . expr + expr
    (67) expr -> . expr - expr
    (68) expr -> . expr * expr
    (69) expr -> . expr / expr
    (70) expr -> . expr % expr
    (71) expr -> . ! expr
    (72) expr -> . + expr
    (73) expr -> . - expr
    (74) expr -> . INTCONST
    (75) expr -> . designator
    (76) expr -> . ID actuals
    (77) expr -> . ISUNDEFINED ( designator )
    (78) expr -> . ( expr )
    (79) expr -> . FORALL quantifiers DO expr END
    (80) expr -> . EXISTS quantifiers DO expr END
    (53) designator -> . ID
    (54) designator -> . designator [ expr ]
    (55) designator -> . designator . ID

    ID              shift and go to state 127
    ENUM            shift and go to state 134
    RECORD          shift and go to state 136
    ARRAY           shift and go to state 137
    !               shift and go to state 60
    +               shift and go to state 58
    -               shift and go to state 59
    INTCONST        shift and go to state 61
    ISUNDEFINED     shift and go to state 64
    (               shift and go to state 65
    FORALL          shift and go to state 66
    EXISTS          shift and go to state 67

    typeexpr                       shift and go to state 230
    typeid                         shift and go to state 129
    enumtype                       shift and go to state 130
    subrangetype                   shift and go to state 131
    recordtype                     shift and go to state 132
    arraytype                      shift and go to state 133
    expr                           shift and go to state 135
    designator                     shift and go to state 62

state 174

    (39) procdecl -> PROCEDURE ID ( optformals ) . ; optdecls optstmts END ;

    ;               shift and go to state 231


state 175

    (43) formals -> formals ; . formal
    (44) formals -> formals ; .
    (46) formal -> . VAR formalrest
    (47) formal -> . formalrest
    (48) formalrest -> . ID formaltail

    ;               reduce using rule 44 (formals -> formals ; .)
    )               reduce using rule 44 (formals -> formals ; .)
    VAR             shift and go to state 91
    ID              shift and go to state 86

    formal                         shift and go to state 232
    formalrest                     shift and go to state 92

state 176

    (46) formal -> VAR formalrest .

    ;               reduce using rule 46 (formal -> VAR formalrest .)
    )               reduce using rule 46 (formal -> VAR formalrest .)


state 177

    (40) funcdecl -> FUNCTION ID ( optformals ) . : typeexpr ; optdecls optstmts END ;

    :               shift and go to state 233


state 178

    (139) simplerule -> RULE optstring optcondition optdecls optstmts . END

    END             shift and go to state 234


state 179

    (56) expr -> expr ? expr . : expr
    (56) expr -> expr . ? expr : expr
    (57) expr -> expr . IMPLIES expr
    (58) expr -> expr . | expr
    (59) expr -> expr . & expr
    (60) expr -> expr . < expr
    (61) expr -> expr . LEQ expr
    (62) expr -> expr . > expr
    (63) expr -> expr . GEQ expr
    (64) expr -> expr . = expr
    (65) expr -> expr . NEQ expr
    (66) expr -> expr . + expr
    (67) expr -> expr . - expr
    (68) expr -> expr . * expr
    (69) expr -> expr . / expr
    (70) expr -> expr . % expr

    :               shift and go to state 235
    ?               shift and go to state 96
    IMPLIES         shift and go to state 97
    |               shift and go to state 98
    &               shift and go to state 99
    <               shift and go to state 100
    LEQ             shift and go to state 101
    >               shift and go to state 102
    GEQ             shift and go to state 103
    =               shift and go to state 104
    NEQ             shift and go to state 105
    +               shift and go to state 106
    -               shift and go to state 107
    *               shift and go to state 108
    /               shift and go to state 109
    %               shift and go to state 110


state 180

    (57) expr -> expr IMPLIES expr .
    (56) expr -> expr . ? expr : expr
    (57) expr -> expr . IMPLIES expr
    (58) expr -> expr . | expr
    (59) expr -> expr . & expr
    (60) expr -> expr . < expr
    (61) expr -> expr . LEQ expr
    (62) expr -> expr . > expr
    (63) expr -> expr . GEQ expr
    (64) expr -> expr . = expr
    (65) expr -> expr . NEQ expr
    (66) expr -> expr . + expr
    (67) expr -> expr . - expr
    (68) expr -> expr . * expr
    (69) expr -> expr . / expr
    (70) expr -> expr . % expr

    LONGARROW       reduce using rule 57 (expr -> expr IMPLIES expr .)
    ?               reduce using rule 57 (expr -> expr IMPLIES expr .)
    IMPLIES         reduce using rule 57 (expr -> expr IMPLIES expr .)
    ;               reduce using rule 57 (expr -> expr IMPLIES expr .)
    $end            reduce using rule 57 (expr -> expr IMPLIES expr .)
    END             reduce using rule 57 (expr -> expr IMPLIES expr .)
    )               reduce using rule 57 (expr -> expr IMPLIES expr .)
    DO              reduce using rule 57 (expr -> expr IMPLIES expr .)
    DOTDOT          reduce using rule 57 (expr -> expr IMPLIES expr .)
    :               reduce using rule 57 (expr -> expr IMPLIES expr .)
    ]               reduce using rule 57 (expr -> expr IMPLIES expr .)
    ,               reduce using rule 57 (expr -> expr IMPLIES expr .)
    THEN            reduce using rule 57 (expr -> expr IMPLIES expr .)
    ELSE            reduce using rule 57 (expr -> expr IMPLIES expr .)
    CASE            reduce using rule 57 (expr -> expr IMPLIES expr .)
    STRING          reduce using rule 57 (expr -> expr IMPLIES expr .)
    ELSIF           reduce using rule 57 (expr -> expr IMPLIES expr .)
    |               shift and go to state 98
    &               shift and go to state 99
    <               shift and go to state 100
    LEQ             shift and go to state 101
    >               shift and go to state 102
    GEQ             shift and go to state 103
    =               shift and go to state 104
    NEQ             shift and go to state 105
    +               shift and go to state 106
    -               shift and go to state 107
    *               shift and go to state 108
    /               shift and go to state 109
    %               shift and go to state 110

  ! |               [ reduce using rule 57 (expr -> expr IMPLIES expr .) ]
  ! &               [ reduce using rule 57 (expr -> expr IMPLIES expr .) ]
  ! <               [ reduce using rule 57 (expr -> expr IMPLIES expr .) ]
  ! LEQ             [ reduce using rule 57 (expr -> expr IMPLIES expr .) ]
  ! >               [ reduce using rule 57 (expr -> expr IMPLIES expr .) ]
  ! GEQ             [ reduce using rule 57 (expr -> expr IMPLIES expr .) ]
  ! =               [ reduce using rule 57 (expr -> expr IMPLIES expr .) ]
  ! NEQ             [ reduce using rule 57 (expr -> expr IMPLIES expr .) ]
  ! +               [ reduce using rule 57 (expr -> expr IMPLIES expr .) ]
  ! -               [ reduce using rule 57 (expr -> expr IMPLIES expr .) ]
  ! *               [ reduce using rule 57 (expr -> expr IMPLIES expr .) ]
  ! /               [ reduce using rule 57 (expr -> expr IMPLIES expr .) ]
  ! %               [ reduce using rule 57 (expr -> expr IMPLIES expr .) ]
  ! ?               [ shift and go to state 96 ]
  ! IMPLIES         [ shift and go to state 97 ]


state 181

    (58) expr -> expr | expr .
    (56) expr -> expr . ? expr : expr
    (57) expr -> expr . IMPLIES expr
    (58) expr -> expr . | expr
    (59) expr -> expr . & expr
    (60) expr -> expr . < expr
    (61) expr -> expr . LEQ expr
    (62) expr -> expr . > expr
    (63) expr -> expr . GEQ expr
    (64) expr -> expr . = expr
    (65) expr -> expr . NEQ expr
    (66) expr -> expr . + expr
    (67) expr -> expr . - expr
    (68) expr -> expr . * expr
    (69) expr -> expr . / expr
    (70) expr -> expr . % expr

    LONGARROW       reduce using rule 58 (expr -> expr | expr .)
    ?               reduce using rule 58 (expr -> expr | expr .)
    IMPLIES         reduce using rule 58 (expr -> expr | expr .)
    |               reduce using rule 58 (expr -> expr | expr .)
    ;               reduce using rule 58 (expr -> expr | expr .)
    $end            reduce using rule 58 (expr -> expr | expr .)
    END             reduce using rule 58 (expr -> expr | expr .)
    )               reduce using rule 58 (expr -> expr | expr .)
    DO              reduce using rule 58 (expr -> expr | expr .)
    DOTDOT          reduce using rule 58 (expr -> expr | expr .)
    :               reduce using rule 58 (expr -> expr | expr .)
    ]               reduce using rule 58 (expr -> expr | expr .)
    ,               reduce using rule 58 (expr -> expr | expr .)
    THEN            reduce using rule 58 (expr -> expr | expr .)
    ELSE            reduce using rule 58 (expr -> expr | expr .)
    CASE            reduce using rule 58 (expr -> expr | expr .)
    STRING          reduce using rule 58 (expr -> expr | expr .)
    ELSIF           reduce using rule 58 (expr -> expr | expr .)
    &               shift and go to state 99
    <               shift and go to state 100
    LEQ             shift and go to state 101
    >               shift and go to state 102
    GEQ             shift and go to state 103
    =               shift and go to state 104
    NEQ             shift and go to state 105
    +               shift and go to state 106
    -               shift and go to state 107
    *               shift and go to state 108
    /               shift and go to state 109
    %               shift and go to state 110

  ! &               [ reduce using rule 58 (expr -> expr | expr .) ]
  ! <               [ reduce using rule 58 (expr -> expr | expr .) ]
  ! LEQ             [ reduce using rule 58 (expr -> expr | expr .) ]
  ! >               [ reduce using rule 58 (expr -> expr | expr .) ]
  ! GEQ             [ reduce using rule 58 (expr -> expr | expr .) ]
  ! =               [ reduce using rule 58 (expr -> expr | expr .) ]
  ! NEQ             [ reduce using rule 58 (expr -> expr | expr .) ]
  ! +               [ reduce using rule 58 (expr -> expr | expr .) ]
  ! -               [ reduce using rule 58 (expr -> expr | expr .) ]
  ! *               [ reduce using rule 58 (expr -> expr | expr .) ]
  ! /               [ reduce using rule 58 (expr -> expr | expr .) ]
  ! %               [ reduce using rule 58 (expr -> expr | expr .) ]
  ! ?               [ shift and go to state 96 ]
  ! IMPLIES         [ shift and go to state 97 ]
  ! |               [ shift and go to state 98 ]


state 182

    (59) expr -> expr & expr .
    (56) expr -> expr . ? expr : expr
    (57) expr -> expr . IMPLIES expr
    (58) expr -> expr . | expr
    (59) expr -> expr . & expr
    (60) expr -> expr . < expr
    (61) expr -> expr . LEQ expr
    (62) expr -> expr . > expr
    (63) expr -> expr . GEQ expr
    (64) expr -> expr . = expr
    (65) expr -> expr . NEQ expr
    (66) expr -> expr . + expr
    (67) expr -> expr . - expr
    (68) expr -> expr . * expr
    (69) expr -> expr . / expr
    (70) expr -> expr . % expr

    LONGARROW       reduce using rule 59 (expr -> expr & expr .)
    ?               reduce using rule 59 (expr -> expr & expr .)
    IMPLIES         reduce using rule 59 (expr -> expr & expr .)
    |               reduce using rule 59 (expr -> expr & expr .)
    &               reduce using rule 59 (expr -> expr & expr .)
    ;               reduce using rule 59 (expr -> expr & expr .)
    $end            reduce using rule 59 (expr -> expr & expr .)
    END             reduce using rule 59 (expr -> expr & expr .)
    )               reduce using rule 59 (expr -> expr & expr .)
    DO              reduce using rule 59 (expr -> expr & expr .)
    DOTDOT          reduce using rule 59 (expr -> expr & expr .)
    :               reduce using rule 59 (expr -> expr & expr .)
    ]               reduce using rule 59 (expr -> expr & expr .)
    ,               reduce using rule 59 (expr -> expr & expr .)
    THEN            reduce using rule 59 (expr -> expr & expr .)
    ELSE            reduce using rule 59 (expr -> expr & expr .)
    CASE            reduce using rule 59 (expr -> expr & expr .)
    STRING          reduce using rule 59 (expr -> expr & expr .)
    ELSIF           reduce using rule 59 (expr -> expr & expr .)
    <               shift and go to state 100
    LEQ             shift and go to state 101
    >               shift and go to state 102
    GEQ             shift and go to state 103
    =               shift and go to state 104
    NEQ             shift and go to state 105
    +               shift and go to state 106
    -               shift and go to state 107
    *               shift and go to state 108
    /               shift and go to state 109
    %               shift and go to state 110

  ! <               [ reduce using rule 59 (expr -> expr & expr .) ]
  ! LEQ             [ reduce using rule 59 (expr -> expr & expr .) ]
  ! >               [ reduce using rule 59 (expr -> expr & expr .) ]
  ! GEQ             [ reduce using rule 59 (expr -> expr & expr .) ]
  ! =               [ reduce using rule 59 (expr -> expr & expr .) ]
  ! NEQ             [ reduce using rule 59 (expr -> expr & expr .) ]
  ! +               [ reduce using rule 59 (expr -> expr & expr .) ]
  ! -               [ reduce using rule 59 (expr -> expr & expr .) ]
  ! *               [ reduce using rule 59 (expr -> expr & expr .) ]
  ! /               [ reduce using rule 59 (expr -> expr & expr .) ]
  ! %               [ reduce using rule 59 (expr -> expr & expr .) ]
  ! ?               [ shift and go to state 96 ]
  ! IMPLIES         [ shift and go to state 97 ]
  ! |               [ shift and go to state 98 ]
  ! &               [ shift and go to state 99 ]


state 183

    (60) expr -> expr < expr .
    (56) expr -> expr . ? expr : expr
    (57) expr -> expr . IMPLIES expr
    (58) expr -> expr . | expr
    (59) expr -> expr . & expr
    (60) expr -> expr . < expr
    (61) expr -> expr . LEQ expr
    (62) expr -> expr . > expr
    (63) expr -> expr . GEQ expr
    (64) expr -> expr . = expr
    (65) expr -> expr . NEQ expr
    (66) expr -> expr . + expr
    (67) expr -> expr . - expr
    (68) expr -> expr . * expr
    (69) expr -> expr . / expr
    (70) expr -> expr . % expr

    LONGARROW       reduce using rule 60 (expr -> expr < expr .)
    ?               reduce using rule 60 (expr -> expr < expr .)
    IMPLIES         reduce using rule 60 (expr -> expr < expr .)
    |               reduce using rule 60 (expr -> expr < expr .)
    &               reduce using rule 60 (expr -> expr < expr .)
    <               reduce using rule 60 (expr -> expr < expr .)
    LEQ             reduce using rule 60 (expr -> expr < expr .)
    >               reduce using rule 60 (expr -> expr < expr .)
    GEQ             reduce using rule 60 (expr -> expr < expr .)
    =               reduce using rule 60 (expr -> expr < expr .)
    NEQ             reduce using rule 60 (expr -> expr < expr .)
    ;               reduce using rule 60 (expr -> expr < expr .)
    $end            reduce using rule 60 (expr -> expr < expr .)
    END             reduce using rule 60 (expr -> expr < expr .)
    )               reduce using rule 60 (expr -> expr < expr .)
    DO              reduce using rule 60 (expr -> expr < expr .)
    DOTDOT          reduce using rule 60 (expr -> expr < expr .)
    :               reduce using rule 60 (expr -> expr < expr .)
    ]               reduce using rule 60 (expr -> expr < expr .)
    ,               reduce using rule 60 (expr -> expr < expr .)
    THEN            reduce using rule 60 (expr -> expr < expr .)
    ELSE            reduce using rule 60 (expr -> expr < expr .)
    CASE            reduce using rule 60 (expr -> expr < expr .)
    STRING          reduce using rule 60 (expr -> expr < expr .)
    ELSIF           reduce using rule 60 (expr -> expr < expr .)
    +               shift and go to state 106
    -               shift and go to state 107
    *               shift and go to state 108
    /               shift and go to state 109
    %               shift and go to state 110

  ! +               [ reduce using rule 60 (expr -> expr < expr .) ]
  ! -               [ reduce using rule 60 (expr -> expr < expr .) ]
  ! *               [ reduce using rule 60 (expr -> expr < expr .) ]
  ! /               [ reduce using rule 60 (expr -> expr < expr .) ]
  ! %               [ reduce using rule 60 (expr -> expr < expr .) ]
  ! ?               [ shift and go to state 96 ]
  ! IMPLIES         [ shift and go to state 97 ]
  ! |               [ shift and go to state 98 ]
  ! &               [ shift and go to state 99 ]
  ! <               [ shift and go to state 100 ]
  ! LEQ             [ shift and go to state 101 ]
  ! >               [ shift and go to state 102 ]
  ! GEQ             [ shift and go to state 103 ]
  ! =               [ shift and go to state 104 ]
  ! NEQ             [ shift and go to state 105 ]


state 184

    (61) expr -> expr LEQ expr .
    (56) expr -> expr . ? expr : expr
    (57) expr -> expr . IMPLIES expr
    (58) expr -> expr . | expr
    (59) expr -> expr . & expr
    (60) expr -> expr . < expr
    (61) expr -> expr . LEQ expr
    (62) expr -> expr . > expr
    (63) expr -> expr . GEQ expr
    (64) expr -> expr . = expr
    (65) expr -> expr . NEQ expr
    (66) expr -> expr . + expr
    (67) expr -> expr . - expr
    (68) expr -> expr . * expr
    (69) expr -> expr . / expr
    (70) expr -> expr . % expr

    LONGARROW       reduce using rule 61 (expr -> expr LEQ expr .)
    ?               reduce using rule 61 (expr -> expr LEQ expr .)
    IMPLIES         reduce using rule 61 (expr -> expr LEQ expr .)
    |               reduce using rule 61 (expr -> expr LEQ expr .)
    &               reduce using rule 61 (expr -> expr LEQ expr .)
    <               reduce using rule 61 (expr -> expr LEQ expr .)
    LEQ             reduce using rule 61 (expr -> expr LEQ expr .)
    >               reduce using rule 61 (expr -> expr LEQ expr .)
    GEQ             reduce using rule 61 (expr -> expr LEQ expr .)
    =               reduce using rule 61 (expr -> expr LEQ expr .)
    NEQ             reduce using rule 61 (expr -> expr LEQ expr .)
    ;               reduce using rule 61 (expr -> expr LEQ expr .)
    $end            reduce using rule 61 (expr -> expr LEQ expr .)
    END             reduce using rule 61 (expr -> expr LEQ expr .)
    )               reduce using rule 61 (expr -> expr LEQ expr .)
    DO              reduce using rule 61 (expr -> expr LEQ expr .)
    DOTDOT          reduce using rule 61 (expr -> expr LEQ expr .)
    :               reduce using rule 61 (expr -> expr LEQ expr .)
    ]               reduce using rule 61 (expr -> expr LEQ expr .)
    ,               reduce using rule 61 (expr -> expr LEQ expr .)
    THEN            reduce using rule 61 (expr -> expr LEQ expr .)
    ELSE            reduce using rule 61 (expr -> expr LEQ expr .)
    CASE            reduce using rule 61 (expr -> expr LEQ expr .)
    STRING          reduce using rule 61 (expr -> expr LEQ expr .)
    ELSIF           reduce using rule 61 (expr -> expr LEQ expr .)
    +               shift and go to state 106
    -               shift and go to state 107
    *               shift and go to state 108
    /               shift and go to state 109
    %               shift and go to state 110

  ! +               [ reduce using rule 61 (expr -> expr LEQ expr .) ]
  ! -               [ reduce using rule 61 (expr -> expr LEQ expr .) ]
  ! *               [ reduce using rule 61 (expr -> expr LEQ expr .) ]
  ! /               [ reduce using rule 61 (expr -> expr LEQ expr .) ]
  ! %               [ reduce using rule 61 (expr -> expr LEQ expr .) ]
  ! ?               [ shift and go to state 96 ]
  ! IMPLIES         [ shift and go to state 97 ]
  ! |               [ shift and go to state 98 ]
  ! &               [ shift and go to state 99 ]
  ! <               [ shift and go to state 100 ]
  ! LEQ             [ shift and go to state 101 ]
  ! >               [ shift and go to state 102 ]
  ! GEQ             [ shift and go to state 103 ]
  ! =               [ shift and go to state 104 ]
  ! NEQ             [ shift and go to state 105 ]


state 185

    (62) expr -> expr > expr .
    (56) expr -> expr . ? expr : expr
    (57) expr -> expr . IMPLIES expr
    (58) expr -> expr . | expr
    (59) expr -> expr . & expr
    (60) expr -> expr . < expr
    (61) expr -> expr . LEQ expr
    (62) expr -> expr . > expr
    (63) expr -> expr . GEQ expr
    (64) expr -> expr . = expr
    (65) expr -> expr . NEQ expr
    (66) expr -> expr . + expr
    (67) expr -> expr . - expr
    (68) expr -> expr . * expr
    (69) expr -> expr . / expr
    (70) expr -> expr . % expr

    LONGARROW       reduce using rule 62 (expr -> expr > expr .)
    ?               reduce using rule 62 (expr -> expr > expr .)
    IMPLIES         reduce using rule 62 (expr -> expr > expr .)
    |               reduce using rule 62 (expr -> expr > expr .)
    &               reduce using rule 62 (expr -> expr > expr .)
    <               reduce using rule 62 (expr -> expr > expr .)
    LEQ             reduce using rule 62 (expr -> expr > expr .)
    >               reduce using rule 62 (expr -> expr > expr .)
    GEQ             reduce using rule 62 (expr -> expr > expr .)
    =               reduce using rule 62 (expr -> expr > expr .)
    NEQ             reduce using rule 62 (expr -> expr > expr .)
    ;               reduce using rule 62 (expr -> expr > expr .)
    $end            reduce using rule 62 (expr -> expr > expr .)
    END             reduce using rule 62 (expr -> expr > expr .)
    )               reduce using rule 62 (expr -> expr > expr .)
    DO              reduce using rule 62 (expr -> expr > expr .)
    DOTDOT          reduce using rule 62 (expr -> expr > expr .)
    :               reduce using rule 62 (expr -> expr > expr .)
    ]               reduce using rule 62 (expr -> expr > expr .)
    ,               reduce using rule 62 (expr -> expr > expr .)
    THEN            reduce using rule 62 (expr -> expr > expr .)
    ELSE            reduce using rule 62 (expr -> expr > expr .)
    CASE            reduce using rule 62 (expr -> expr > expr .)
    STRING          reduce using rule 62 (expr -> expr > expr .)
    ELSIF           reduce using rule 62 (expr -> expr > expr .)
    +               shift and go to state 106
    -               shift and go to state 107
    *               shift and go to state 108
    /               shift and go to state 109
    %               shift and go to state 110

  ! +               [ reduce using rule 62 (expr -> expr > expr .) ]
  ! -               [ reduce using rule 62 (expr -> expr > expr .) ]
  ! *               [ reduce using rule 62 (expr -> expr > expr .) ]
  ! /               [ reduce using rule 62 (expr -> expr > expr .) ]
  ! %               [ reduce using rule 62 (expr -> expr > expr .) ]
  ! ?               [ shift and go to state 96 ]
  ! IMPLIES         [ shift and go to state 97 ]
  ! |               [ shift and go to state 98 ]
  ! &               [ shift and go to state 99 ]
  ! <               [ shift and go to state 100 ]
  ! LEQ             [ shift and go to state 101 ]
